1,251,196,220,244,239,263,201,0,0,0,0,0,0,0
2,47,50,44,47,62,64,48,0,0,0,0,0,0,0
3,72,71,74,92,106,105,66,0,0,0,0,0,0,0
4,89,110,62,104,197,206,95,0,0,0,0,0,0,0
5,256,212,229,194,189,195,287,0,0,0,0,0,0,0
6,97,97,99,119,103,105,97,0,0,0,0,0,0,0
7,122,101,117,133,167,190,113,0,0,0,0,0,0,0
8,65,75,67,65,72,70,56,0,0,0,0,0,0,0
9,205,204,221,203,254,292,237,0,0,0,0,0,0,0
10,88,113,82,85,91,111,96,0,0,0,0,0,0,0
11,96,96,86,90,64,68,95,0,0,0,0,0,0,0
12,43,55,63,61,75,80,52,0,0,0,0,0,0,0
13,250,253,237,247,221,243,250,0,0,0,0,0,0,0
14,58,57,52,45,66,50,61,0,0,0,0,0,0,0
15,117,121,128,141,190,198,130,0,0,0,0,0,0,0
16,46,42,46,58,47,44,40,0,0,0,0,0,0,0
17,84,80,82,92,125,111,83,0,0,0,0,0,0,0
18,76,71,86,93,107,100,85,0,0,0,0,0,0,0
19,146,139,158,144,191,219,150,0,0,0,0,0,0,0
20,164,149,153,147,139,132,162,0,0,0,0,0,0,0
21,68,72,70,84,131,123,79,0,0,0,0,0,0,0
22,96,113,99,126,121,119,103,0,0,0,0,0,0,0
23,26,28,27,30,14,11,30,0,0,0,0,0,0,0
24,71,72,78,92,112,116,66,0,0,0,0,0,0,0
25,114,114,109,138,149,129,109,0,0,0,0,0,0,0
26,58,69,72,61,138,144,56,0,0,0,0,0,0,0
27,84,87,86,82,87,84,91,0,0,0,0,0,0,0
28,61,60,65,76,88,91,60,0,0,0,0,0,0,0
29,82,85,92,123,198,188,99,0,0,0,0,0,0,0
30,33,46,42,49,48,59,45,0,0,0,0,0,0,0
31,302,348,236,303,565,534,323,0,0,0,0,0,0,0
32,403,449,416,432,162,93,440,0,0,0,0,0,0,0
33,61,65,59,63,114,92,61,0,0,0,0,0,0,0
34,357,350,322,445,552,469,366,0,0,0,0,0,0,0
35,138,138,177,142,196,219,137,0,0,0,0,0,0,0
36,65,68,67,61,69,84,60,0,0,0,0,0,0,0
37,210,204,207,213,261,326,186,0,0,0,0,0,0,0
38,114,96,101,104,56,53,99,0,0,0,0,0,0,0
39,225,218,227,243,300,309,239,0,0,0,0,0,0,0
40,98,73,81,82,95,115,76,0,0,0,0,0,0,0
41,177,141,146,197,317,371,150,0,0,0,0,0,0,0
42,75,75,75,80,92,87,84,0,0,0,0,0,0,0
43,62,70,66,92,69,89,69,0,0,0,0,0,0,0
44,55,57,63,61,67,70,59,0,0,0,0,0,0,0
45,33,30,29,37,55,52,26,0,0,0,0,0,0,0
46,173,174,180,175,163,167,186,0,0,0,0,0,0,0
47,166,173,155,165,83,87,145,0,0,0,0,0,0,0
48,382,384,358,411,541,564,369,0,0,0,0,0,0,0
49,393,382,376,380,553,630,460,0,0,0,0,0,0,0
50,67,60,61,62,69,78,69,0,0,0,0,0,0,0
51,65,68,70,70,34,33,70,0,0,0,0,0,0,0
52,46,54,49,74,135,112,50,0,0,0,0,0,0,0
53,126,117,128,150,132,121,118,0,0,0,0,0,0,0
54,316,313,306,315,319,307,334,0,0,0,0,0,0,0
55,332,331,349,400,361,355,333,0,0,0,0,0,0,0
56,61,68,64,67,94,72,59,0,0,0,0,0,0,0
57,254,277,298,298,266,274,279,0,0,0,0,0,0,0
58,1556,1498,1641,1585,1836,1952,1671,0,0,0,0,0,0,0
59,153,166,171,254,170,177,181,0,0,0,0,0,0,0
60,150,161,151,177,174,160,155,0,0,0,0,0,0,0
61,74,88,85,95,103,111,79,0,0,0,0,0,0,0
62,78,75,74,86,98,98,77,0,0,0,0,0,0,0
63,238,195,188,203,211,254,200,0,0,0,0,0,0,0
64,144,157,135,128,113,109,158,0,0,0,0,0,0,0
65,317,318,322,359,507,604,341,0,0,0,0,0,0,0
66,59,60,63,96,79,89,61,0,0,0,0,0,0,0
67,56,58,44,70,93,86,51,0,0,0,0,0,0,0
68,53,58,57,55,63,62,61,0,0,0,0,0,0,0
69,89,93,99,121,139,132,91,0,0,0,0,0,0,0
70,50,53,46,60,78,81,46,0,0,0,0,0,0,0
71,158,160,161,181,135,135,149,0,0,0,0,0,0,0
72,458,479,485,506,558,556,526,0,0,0,0,0,0,0
73,100,81,102,102,100,111,88,0,0,0,0,0,0,0
74,109,110,107,122,127,146,111,0,0,0,0,0,0,0
75,94,88,75,88,74,92,76,0,0,0,0,0,0,0
76,37,39,34,34,100,59,54,0,0,0,0,0,0,0
77,101,118,110,144,111,129,119,0,0,0,0,0,0,0
78,56,57,56,52,48,54,56,0,0,0,0,0,0,0
79,163,151,146,144,51,62,161,0,0,0,0,0,0,0
80,56,66,73,63,67,87,71,0,0,0,0,0,0,0
81,121,98,105,98,104,111,111,0,0,0,0,0,0,0
82,107,112,110,118,95,91,115,0,0,0,0,0,0,0
83,121,114,117,142,185,185,102,0,0,0,0,0,0,0
84,174,170,178,188,259,266,154,0,0,0,0,0,0,0
85,69,60,56,80,112,107,62,0,0,0,0,0,0,0
86,129,116,117,121,169,168,119,0,0,0,0,0,0,0
87,133,136,123,114,21,25,132,0,0,0,0,0,0,0
88,406,470,415,515,597,613,405,0,0,0,0,0,0,0
89,40,44,50,55,85,68,46,0,0,0,0,0,0,0
90,220,200,210,249,326,347,199,0,0,0,0,0,0,0
91,88,99,82,89,117,122,87,0,0,0,0,0,0,0
92,112,109,106,148,212,184,121,0,0,0,0,0,0,0
93,170,161,193,151,137,96,175,0,0,0,0,0,0,0
94,105,103,90,97,77,76,103,0,0,0,0,0,0,0
95,101,94,99,106,86,86,98,0,0,0,0,0,0,0
96,112,111,123,127,139,143,127,0,0,0,0,0,0,0
